['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '500', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_03_12_141129_outputD5', '--energy-regression', '--energy-regression-cluster', '--restart-period', '30', '--LE-track', 'alpha_tracker', '--momentum', '--momentum-amp', '--LE-cluster', 'sum', '--regression-coefficinet', '0.1', '--epochs-noLE', '-1', '--epochs-nobeta', '-1', '--model-ckpt', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_02_10_170311_outputD5/ckpt_499_1.pth.tar']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07, 1.8041729718095515e-07, 1.2014994454977357e-07, 1e-07, 8.983968824014242e-06, 8.935990801047303e-06, 8.856411613854071e-06, 8.745804632301824e-06, 8.604966782227205e-06, 8.434912803567288e-06, 8.236867939135097e-06, 8.012259106717057e-06, 7.762704618097635e-06, 7.490002519085862e-06, 7.196117634554075e-06, 6.883167411829681e-06, 6.553406664438646e-06, 6.209211326122373e-06, 5.853061332180648e-06, 5.487522751480981e-06, 5.11522929787361e-06, 4.73886335422286e-06, 4.36113664577714e-06, 3.984770702126389e-06, 3.6124772485190188e-06, 3.2469386678193506e-06, 2.8907886738776267e-06, 2.546593335561353e-06, 2.2168325881703194e-06, 1.9038823654459247e-06, 1.6099974809141383e-06, 1.3372953819023662e-06, 1.0877408932829452e-06, 8.631320608649027e-07, 6.650871964327126e-07, 4.950332177727956e-07, 3.541953676981753e-07, 2.4358838614593e-07, 1.6400919895269734e-07, 1.1603117598575697e-07, 1e-07, 8.986942815267645e-06, 8.947847885822551e-06, 8.882944636256116e-06, 8.792613944644441e-06, 8.677385907404323e-06, 8.537936728476697e-06, 8.375084751093046e-06, 8.189785655411894e-06, 7.983126850207646e-06, 7.756321091523502e-06, 7.5106993657367646e-06, 7.247703078801539e-06, 6.968875597505434e-06, 6.675853192379569e-06, 6.370355435412463e-06, 6.054175108917837e-06, 5.7291676847751455e-06, 5.397240435782774e-06, 5.060341243022882e-06, 4.720447164920657e-06, 4.379552835079342e-06, 4.039658756977118e-06, 3.7027595642172248e-06, 3.370832315224856e-06, 3.0458248910821634e-06, 2.729644564587537e-06, 2.424146807620429e-06, 2.131124402494566e-06, 1.8522969211984621e-06, 1.5893006342632347e-06, 1.343678908476498e-06, 1.1168731497923538e-06, 9.102143445881065e-07, 7.249152489069556e-07, 5.62063271523303e-07, 4.2261409259567896e-07, 3.0738605535555906e-07, 2.1705536374388358e-07, 1.5215211417744953e-07, 1.1305718473235503e-07, 1e-07, 8.9896260228979e-06, 8.958552459861671e-06, 8.906924190186337e-06, 8.834981928697707e-06, 8.743061103428751e-06, 8.631590291699266e-06, 8.50108922189057e-06, 8.352166350231874e-06, 8.185516023896467e-06, 8.001915243634668e-06, 7.802220041037653e-06, 7.587361487323011e-06, 7.358341352250935e-06, 7.116227433411159e-06, 6.862148577657679e-06, 6.597289417903627e-06, 6.3228848498157745e-06, 6.040214274160887e-06, 5.750595631648757e-06, 5.455379258084221e-06, 5.155941588478298e-06, 4.853678739472786e-06, 4.55e-06, 4.246321260527214e-06, 3.944058411521703e-06, 3.6446207419157802e-06, 3.349404368351241e-06, 3.059785725839111e-06, 2.777115150184225e-06, 2.5027105820963727e-06, 2.2378514223423216e-06, 1.9837725665888414e-06, 1.7416586477490662e-06, 1.5126385126769899e-06, 1.2977799589623476e-06, 1.0980847563653315e-06, 9.144839761035331e-07, 7.478336497681258e-07, 5.989107781094302e-07, 4.684097083007349e-07, 3.569388965712492e-07, 2.6501807130229385e-07, 1.9307580981366305e-07, 1.4144754013832814e-07, 1.1037397710210028e-07, 1e-07, 8.991559812879847e-06, 8.966271268040115e-06, 8.924230293593363e-06, 8.865596365355793e-06, 8.790591901900847e-06, 8.699501420849383e-06, 8.59267045959688e-06, 8.470504264571741e-06, 8.333466253996784e-06, 8.182076259985188e-06, 8.016908556639234e-06, 7.838589681631934e-06, 7.647796059535024e-06, 7.445251435908876e-06, 7.231724131887691e-06, 7.00802412967425e-06, 6.7749999999999995e-06, 6.533535683205595e-06, 6.284547136152422e-06, 6.028978857684485e-06, 5.767800305820769e-06, 5.502002220268913e-06, 5.232592864210151e-06, 4.9605941996116935e-06, 4.687038010574958e-06, 4.412961989425043e-06, 4.139405800388306e-06, 3.8674071357898495e-06, 3.597997779731087e-06, 3.332199694179231e-06, 3.071021142315515e-06, 2.8154528638475765e-06, 2.5664643167944047e-06, 2.3250000000000006e-06, 2.091975870325749e-06, 1.8682758681123095e-06, 1.6547485640911238e-06, 1.4522039404649768e-06, 1.2614103183680674e-06, 1.0830914433607664e-06, 9.179237400148138e-07, 7.665337460032177e-07, 6.294957354282591e-07, 5.073295404031193e-07, 4.004985791506171e-07, 3.094080980991536e-07, 2.3440363464420824e-07, 1.7576970640663705e-07, 1.3372873195988598e-07, 1.0844018712015373e-07, 1e-07, 8.993242748128256e-06, 8.972991514064876e-06, 8.939307800142115e-06, 8.892293902692089e-06, 8.832092601376163e-06, 8.758886725567823e-06, 8.672898599105867e-06, 8.57438936510422e-06, 8.463658192868875e-06, 8.341041369330555e-06, 8.20691127775234e-06, 8.061675266813953e-06, 7.905774413507189e-06, 7.739682183599608e-06, 7.563902993734548e-06, 7.378970679534358e-06, 7.185446874359161e-06, 6.9839193036448e-06, 6.7749999999999995e-06, 6.5593234444834576e-06, 6.3375446397057145e-06, 6.110337120607757e-06, 5.878390908957541e-06, 5.642410417776556e-06, 5.403112312060636e-06, 5.161223332291916e-06, 4.917478087351879e-06, 4.672616823538321e-06, 4.427383176461679e-06, 4.182521912648121e-06, 3.938776667708084e-06, 3.6968876879393647e-06, 3.4575895822234437e-06, 3.22160909104246e-06, 2.9896628793922432e-06, 2.7624553602942864e-06, 2.540676555516543e-06, 2.3250000000000006e-06, 2.116080696355201e-06, 1.9145531256408392e-06, 1.721029320465643e-06, 1.5360970062654529e-06, 1.3603178164003926e-06, 1.194225586492812e-06, 1.038324733186049e-06, 8.930887222476594e-07, 7.58958630669445e-07, 6.363418071311241e-07, 5.256106348957805e-07, 4.271014008941321e-07, 3.4111327443217583e-07, 2.6790739862383564e-07, 2.0770609730791149e-07, 1.6069219985788564e-07, 1.2700848593512478e-07, 1.0675725187174302e-07, 1e-07, 8.994468299424205e-06, 8.977886950376036e-06, 8.950297176701821e-06, 8.91176757092602e-06, 8.862393923719398e-06, 8.802298985748326e-06, 8.731632162497293e-06, 8.650569142823314e-06, 8.559311462165765e-06, 8.458086001497517e-06, 8.347144423263093e-06, 8.226762545706177e-06, 8.097239657142005e-06, 7.958897771879452e-06, 7.812080829642727e-06, 7.657153840483024e-06, 7.494501977306024e-06, 7.324529618271364e-06, 7.147659341444815e-06, 6.964330874202629e-06, 6.7749999999999995e-06, 6.580137425221575e-06, 6.380227608931222e-06, 6.175767558430458e-06, 5.9672655936199956e-06, 5.755240083236372e-06, 5.540218156105598e-06, 5.3227343906178406e-06, 5.103329485681309e-06, 4.882548916459588e-06, 4.660941578234424e-06, 4.439058421765576e-06, 4.217451083540412e-06, 3.996670514318692e-06, 3.77726560938216e-06, 3.559781843894401e-06, 3.3447599167636273e-06, 3.1327344063800046e-06, 2.9242324415695417e-06, 2.719772391068779e-06, 2.5198625747784243e-06, 2.3250000000000006e-06, 2.135669125797371e-06, 1.952340658555186e-06, 1.7754703817286357e-06, 1.6054980226939766e-06, 1.4428461595169762e-06, 1.2879191703572737e-06, 1.1411022281205485e-06, 1.0027603428579964e-06, 8.732374542938236e-07, 7.528555767369075e-07, 6.419139985024824e-07, 5.406885378342353e-07, 4.494308571766856e-07, 3.6836783750270796e-07, 2.977010142516735e-07, 2.3760607628060357e-07, 1.8823242907397997e-07, 1.4970282329817806e-07, 1.2211304962396372e-07, 1.0553170057579556e-07, 1e-07, 8.99551914610885e-06, 8.982085608278814e-06, 8.95972643986731e-06, 8.928486669263902e-06, 8.888429209209115e-06, 8.839634730096548e-06, 8.782201497513434e-06, 8.71624517434683e-06, 8.641898587853956e-06, 8.559311462165765e-06, 8.468650116762484e-06, 8.370097131528304e-06, 8.263850979059797e-06, 8.150125624968517e-06, 8.029150096982734e-06, 7.90116802371607e-06, 7.766437144031893e-06, 7.6252287879915476e-06, 7.477827330431721e-06, 7.324529618271364e-06, 7.165644372701505e-06, 7.001491567461856e-06, 6.832401784456282e-06, 6.658715548004844e-06, 6.480782639073133e-06, 6.29896139085996e-06, 6.1136179671619746e-06, 5.925125624968516e-06, 5.7338639627717035e-06, 5.540218156105598e-06, 5.344578181853933e-06, 5.147338032888567e-06, 4.948894924620279e-06, 4.749648495059792e-06, 4.55e-06, 4.35035150494021e-06, 4.151105075379721e-06, 3.952661967111434e-06, 3.755421818146067e-06, 3.559781843894401e-06, 3.3661360372282957e-06, 3.174874375031484e-06, 2.9863820328380243e-06, 2.80103860914004e-06, 2.6192173609268664e-06, 2.441284451995156e-06, 2.2675982155437173e-06, 2.098508432538144e-06, 1.934355627298495e-06, 1.7754703817286357e-06, 1.6221726695682788e-06, 1.4747712120084521e-06, 1.3335628559681081e-06, 1.1988319762839316e-06, 1.0708499030172675e-06, 9.498743750314843e-07, 8.361490209402032e-07, 7.299028684716958e-07, 6.313498832375159e-07, 5.406885378342353e-07, 4.5810141214604494e-07, 3.837548256531694e-07, 3.1779850248656677e-07, 2.6036526990345306e-07, 2.1157079079088487e-07, 1.7151333073609798e-07, 1.402735601326906e-07, 1.1791439172118613e-07, 1.0448085389115007e-07, 1e-07, 8.996296707083394e-06, 8.985192992099159e-06, 8.966707336085073e-06, 8.940870506591236e-06, 8.907725506470525e-06, 8.867327502304588e-06, 8.819743732584514e-06, 8.765053395799e-06, 8.703347518616282e-06, 8.63472880437923e-06, 8.559311462165765e-06, 8.477221016699129e-06, 8.388594099424365e-06, 8.293578221098757e-06, 8.19233152627474e-06, 8.085022530083901e-06, 7.97182983776016e-06, 7.852941847369002e-06, 7.72855643623747e-06, 7.598880631606907e-06, 7.464130266056519e-06, 7.324529618271364e-06, 7.18031103975261e-06, 7.031714568091391e-06, 6.8789875274499234e-06, 6.722384116914851e-06, 6.562164987407951e-06, 6.398596807858395e-06, 6.231951821358634e-06, 6.0625073920426436e-06, 5.890545543440692e-06, 5.7163524890790036e-06, 5.540218156105598e-06, 5.362435702735159e-06, 5.183301030316119e-06, 5.003112290832068e-06, 4.8221693906572005e-06, 4.640773491391754e-06, 4.459226508608247e-06, 4.2778306093428005e-06, 4.0968877091679335e-06, 3.916698969683881e-06, 3.7375642972648405e-06, 3.559781843894401e-06, 3.3836475109209966e-06, 3.2094544565593085e-06, 3.037492607957356e-06, 2.868048178641366e-06, 2.7014031921416055e-06, 2.537835012592049e-06, 2.3776158830851493e-06, 2.221012472550077e-06, 2.0682854319086096e-06, 1.9196889602473897e-06, 1.7754703817286357e-06, 1.6358697339434817e-06, 1.5011193683930935e-06, 1.371443563762529e-06, 1.2470581526309986e-06, 1.1281701622398383e-06, 1.0149774699160987e-06, 9.076684737252585e-07, 8.064217789012431e-07, 7.114059005756353e-07]
train loss :  15.178848266601562
test   L_V                   = +1.3048 (8.9%)
    L_V_attractive      = +0.6730 (4.6%)
    L_V_repulsive       = +0.6318 (4.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5108 (3.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1503 (-1.0%)
    L_beta_track        = +0.6611 (4.5%)
      L_beta_norms_term   = -0.2690 (-1.8%)
      L_beta_logbeta_term = +0.1187 (0.8%)
  L_E   = +12.8930 (87.7%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.6571 (38.5%)
    L_E_cluster = +7.2358 (49.2%)
Returning 15.708663940429688
Training epoch 492
[4.18209970e+00 6.83601639e-01 1.57766177e+02 7.87748597e-01
 6.11369084e+00 2.16044267e-06 7.14300386e+01 1.29688830e+00
 2.27319139e+02 8.04710722e-06 1.04039260e+01 1.71465273e+00
 1.76184982e+02 3.08300166e+00 6.21199152e+00 1.68785676e+00
 1.40566902e+02 3.01602850e+00 1.37965542e+02 2.05269629e+00
 6.22880159e+00 1.13476158e+00 4.18850050e+01 1.43004345e-06
 4.18976661e+01 1.49432679e+00 1.11292422e+02 4.65746538e-06
 7.13340060e+00 1.41562374e+00 1.20700637e+02 2.52537704e+00
 5.02678285e+00 1.53434510e+00 1.00118466e+02 2.67424168e+00
 1.27879800e+02 1.48722634e+00 5.50065740e+00 9.18835538e-01
 3.59476508e+01 1.04475216e-06 3.43226686e+01 1.04994029e+00
 9.64047481e+01 2.28602935e-06 5.93073955e+00 1.44572878e+00
 9.92004025e+01 2.51144318e+00 4.81978092e+00 1.52967597e+00
 9.17334935e+01 2.59280089e+00 1.36926418e+02 2.00176022e+00
 5.73900586e+00 7.50795131e-01 4.97283125e+01 1.04869195e-06
 3.83377755e+01 4.52025764e-01 9.78997577e+01 2.07160253e-06
 3.65791019e+00 1.05938030e+00 6.00321444e+01 1.81360169e+00
 3.47876901e+00 1.43601905e+00 6.57691915e+01 2.28557369e+00
 9.15090331e+01 2.24938180e+00 3.57742356e+00 8.67584433e-01
 1.04208308e+02 2.34369046e+00 3.21547703e+00 1.45935304e+00
 5.29803631e+01 2.43205161e+00 3.76828864e+00 1.18417173e+00
 4.89580056e+01 1.92728942e+00 3.02934264e+00 1.56394422e+00
 5.52110815e+01 2.62646051e+00 4.74721325e+00 5.82409363e+00
 1.02305361e+02 1.10139372e+01 5.09027748e+02 7.03075348e+01
 1.12237446e+03 1.41927748e+02]
train  L_V                   = +1.3606 (10.0%)
 train    L_V_attractive      = +0.7323 (5.4%)
 train    L_V_repulsive       = +0.6284 (4.6%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5218 (3.8%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1398 (-1.0%)
 train    L_beta_track        = +0.6616 (4.9%)
 train      L_beta_norms_term   = -0.2587 (-1.9%)
 train      L_beta_logbeta_term = +0.1189 (0.9%)
 train  L_E   = +11.7149 (86.2%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.4304 (39.9%)
 train    L_E_cluster = +6.2845 (46.2%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07, 1.8041729718095515e-07, 1.2014994454977357e-07, 1e-07, 8.983968824014242e-06, 8.935990801047303e-06, 8.856411613854071e-06, 8.745804632301824e-06, 8.604966782227205e-06, 8.434912803567288e-06, 8.236867939135097e-06, 8.012259106717057e-06, 7.762704618097635e-06, 7.490002519085862e-06, 7.196117634554075e-06, 6.883167411829681e-06, 6.553406664438646e-06, 6.209211326122373e-06, 5.853061332180648e-06, 5.487522751480981e-06, 5.11522929787361e-06, 4.73886335422286e-06, 4.36113664577714e-06, 3.984770702126389e-06, 3.6124772485190188e-06, 3.2469386678193506e-06, 2.8907886738776267e-06, 2.546593335561353e-06, 2.2168325881703194e-06, 1.9038823654459247e-06, 1.6099974809141383e-06, 1.3372953819023662e-06, 1.0877408932829452e-06, 8.631320608649027e-07, 6.650871964327126e-07, 4.950332177727956e-07, 3.541953676981753e-07, 2.4358838614593e-07, 1.6400919895269734e-07, 1.1603117598575697e-07, 1e-07, 8.986942815267645e-06, 8.947847885822551e-06, 8.882944636256116e-06, 8.792613944644441e-06, 8.677385907404323e-06, 8.537936728476697e-06, 8.375084751093046e-06, 8.189785655411894e-06, 7.983126850207646e-06, 7.756321091523502e-06, 7.5106993657367646e-06, 7.247703078801539e-06, 6.968875597505434e-06, 6.675853192379569e-06, 6.370355435412463e-06, 6.054175108917837e-06, 5.7291676847751455e-06, 5.397240435782774e-06, 5.060341243022882e-06, 4.720447164920657e-06, 4.379552835079342e-06, 4.039658756977118e-06, 3.7027595642172248e-06, 3.370832315224856e-06, 3.0458248910821634e-06, 2.729644564587537e-06, 2.424146807620429e-06, 2.131124402494566e-06, 1.8522969211984621e-06, 1.5893006342632347e-06, 1.343678908476498e-06, 1.1168731497923538e-06, 9.102143445881065e-07, 7.249152489069556e-07, 5.62063271523303e-07, 4.2261409259567896e-07, 3.0738605535555906e-07, 2.1705536374388358e-07, 1.5215211417744953e-07, 1.1305718473235503e-07, 1e-07, 8.9896260228979e-06, 8.958552459861671e-06, 8.906924190186337e-06, 8.834981928697707e-06, 8.743061103428751e-06, 8.631590291699266e-06, 8.50108922189057e-06, 8.352166350231874e-06, 8.185516023896467e-06, 8.001915243634668e-06, 7.802220041037653e-06, 7.587361487323011e-06, 7.358341352250935e-06, 7.116227433411159e-06, 6.862148577657679e-06, 6.597289417903627e-06, 6.3228848498157745e-06, 6.040214274160887e-06, 5.750595631648757e-06, 5.455379258084221e-06, 5.155941588478298e-06, 4.853678739472786e-06, 4.55e-06, 4.246321260527214e-06, 3.944058411521703e-06, 3.6446207419157802e-06, 3.349404368351241e-06, 3.059785725839111e-06, 2.777115150184225e-06, 2.5027105820963727e-06, 2.2378514223423216e-06, 1.9837725665888414e-06, 1.7416586477490662e-06, 1.5126385126769899e-06, 1.2977799589623476e-06, 1.0980847563653315e-06, 9.144839761035331e-07, 7.478336497681258e-07, 5.989107781094302e-07, 4.684097083007349e-07, 3.569388965712492e-07, 2.6501807130229385e-07, 1.9307580981366305e-07, 1.4144754013832814e-07, 1.1037397710210028e-07, 1e-07, 8.991559812879847e-06, 8.966271268040115e-06, 8.924230293593363e-06, 8.865596365355793e-06, 8.790591901900847e-06, 8.699501420849383e-06, 8.59267045959688e-06, 8.470504264571741e-06, 8.333466253996784e-06, 8.182076259985188e-06, 8.016908556639234e-06, 7.838589681631934e-06, 7.647796059535024e-06, 7.445251435908876e-06, 7.231724131887691e-06, 7.00802412967425e-06, 6.7749999999999995e-06, 6.533535683205595e-06, 6.284547136152422e-06, 6.028978857684485e-06, 5.767800305820769e-06, 5.502002220268913e-06, 5.232592864210151e-06, 4.9605941996116935e-06, 4.687038010574958e-06, 4.412961989425043e-06, 4.139405800388306e-06, 3.8674071357898495e-06, 3.597997779731087e-06, 3.332199694179231e-06, 3.071021142315515e-06, 2.8154528638475765e-06, 2.5664643167944047e-06, 2.3250000000000006e-06, 2.091975870325749e-06, 1.8682758681123095e-06, 1.6547485640911238e-06, 1.4522039404649768e-06, 1.2614103183680674e-06, 1.0830914433607664e-06, 9.179237400148138e-07, 7.665337460032177e-07, 6.294957354282591e-07, 5.073295404031193e-07, 4.004985791506171e-07, 3.094080980991536e-07, 2.3440363464420824e-07, 1.7576970640663705e-07, 1.3372873195988598e-07, 1.0844018712015373e-07, 1e-07, 8.993242748128256e-06, 8.972991514064876e-06, 8.939307800142115e-06, 8.892293902692089e-06, 8.832092601376163e-06, 8.758886725567823e-06, 8.672898599105867e-06, 8.57438936510422e-06, 8.463658192868875e-06, 8.341041369330555e-06, 8.20691127775234e-06, 8.061675266813953e-06, 7.905774413507189e-06, 7.739682183599608e-06, 7.563902993734548e-06, 7.378970679534358e-06, 7.185446874359161e-06, 6.9839193036448e-06, 6.7749999999999995e-06, 6.5593234444834576e-06, 6.3375446397057145e-06, 6.110337120607757e-06, 5.878390908957541e-06, 5.642410417776556e-06, 5.403112312060636e-06, 5.161223332291916e-06, 4.917478087351879e-06, 4.672616823538321e-06, 4.427383176461679e-06, 4.182521912648121e-06, 3.938776667708084e-06, 3.6968876879393647e-06, 3.4575895822234437e-06, 3.22160909104246e-06, 2.9896628793922432e-06, 2.7624553602942864e-06, 2.540676555516543e-06, 2.3250000000000006e-06, 2.116080696355201e-06, 1.9145531256408392e-06, 1.721029320465643e-06, 1.5360970062654529e-06, 1.3603178164003926e-06, 1.194225586492812e-06, 1.038324733186049e-06, 8.930887222476594e-07, 7.58958630669445e-07, 6.363418071311241e-07, 5.256106348957805e-07, 4.271014008941321e-07, 3.4111327443217583e-07, 2.6790739862383564e-07, 2.0770609730791149e-07, 1.6069219985788564e-07, 1.2700848593512478e-07, 1.0675725187174302e-07, 1e-07, 8.994468299424205e-06, 8.977886950376036e-06, 8.950297176701821e-06, 8.91176757092602e-06, 8.862393923719398e-06, 8.802298985748326e-06, 8.731632162497293e-06, 8.650569142823314e-06, 8.559311462165765e-06, 8.458086001497517e-06, 8.347144423263093e-06, 8.226762545706177e-06, 8.097239657142005e-06, 7.958897771879452e-06, 7.812080829642727e-06, 7.657153840483024e-06, 7.494501977306024e-06, 7.324529618271364e-06, 7.147659341444815e-06, 6.964330874202629e-06, 6.7749999999999995e-06, 6.580137425221575e-06, 6.380227608931222e-06, 6.175767558430458e-06, 5.9672655936199956e-06, 5.755240083236372e-06, 5.540218156105598e-06, 5.3227343906178406e-06, 5.103329485681309e-06, 4.882548916459588e-06, 4.660941578234424e-06, 4.439058421765576e-06, 4.217451083540412e-06, 3.996670514318692e-06, 3.77726560938216e-06, 3.559781843894401e-06, 3.3447599167636273e-06, 3.1327344063800046e-06, 2.9242324415695417e-06, 2.719772391068779e-06, 2.5198625747784243e-06, 2.3250000000000006e-06, 2.135669125797371e-06, 1.952340658555186e-06, 1.7754703817286357e-06, 1.6054980226939766e-06, 1.4428461595169762e-06, 1.2879191703572737e-06, 1.1411022281205485e-06, 1.0027603428579964e-06, 8.732374542938236e-07, 7.528555767369075e-07, 6.419139985024824e-07, 5.406885378342353e-07, 4.494308571766856e-07, 3.6836783750270796e-07, 2.977010142516735e-07, 2.3760607628060357e-07, 1.8823242907397997e-07, 1.4970282329817806e-07, 1.2211304962396372e-07, 1.0553170057579556e-07, 1e-07, 8.99551914610885e-06, 8.982085608278814e-06, 8.95972643986731e-06, 8.928486669263902e-06, 8.888429209209115e-06, 8.839634730096548e-06, 8.782201497513434e-06, 8.71624517434683e-06, 8.641898587853956e-06, 8.559311462165765e-06, 8.468650116762484e-06, 8.370097131528304e-06, 8.263850979059797e-06, 8.150125624968517e-06, 8.029150096982734e-06, 7.90116802371607e-06, 7.766437144031893e-06, 7.6252287879915476e-06, 7.477827330431721e-06, 7.324529618271364e-06, 7.165644372701505e-06, 7.001491567461856e-06, 6.832401784456282e-06, 6.658715548004844e-06, 6.480782639073133e-06, 6.29896139085996e-06, 6.1136179671619746e-06, 5.925125624968516e-06, 5.7338639627717035e-06, 5.540218156105598e-06, 5.344578181853933e-06, 5.147338032888567e-06, 4.948894924620279e-06, 4.749648495059792e-06, 4.55e-06, 4.35035150494021e-06, 4.151105075379721e-06, 3.952661967111434e-06, 3.755421818146067e-06, 3.559781843894401e-06, 3.3661360372282957e-06, 3.174874375031484e-06, 2.9863820328380243e-06, 2.80103860914004e-06, 2.6192173609268664e-06, 2.441284451995156e-06, 2.2675982155437173e-06, 2.098508432538144e-06, 1.934355627298495e-06, 1.7754703817286357e-06, 1.6221726695682788e-06, 1.4747712120084521e-06, 1.3335628559681081e-06, 1.1988319762839316e-06, 1.0708499030172675e-06, 9.498743750314843e-07, 8.361490209402032e-07, 7.299028684716958e-07, 6.313498832375159e-07, 5.406885378342353e-07, 4.5810141214604494e-07, 3.837548256531694e-07, 3.1779850248656677e-07, 2.6036526990345306e-07, 2.1157079079088487e-07, 1.7151333073609798e-07, 1.402735601326906e-07, 1.1791439172118613e-07, 1.0448085389115007e-07, 1e-07, 8.996296707083394e-06, 8.985192992099159e-06, 8.966707336085073e-06, 8.940870506591236e-06, 8.907725506470525e-06, 8.867327502304588e-06, 8.819743732584514e-06, 8.765053395799e-06, 8.703347518616282e-06, 8.63472880437923e-06, 8.559311462165765e-06, 8.477221016699129e-06, 8.388594099424365e-06, 8.293578221098757e-06, 8.19233152627474e-06, 8.085022530083901e-06, 7.97182983776016e-06, 7.852941847369002e-06, 7.72855643623747e-06, 7.598880631606907e-06, 7.464130266056519e-06, 7.324529618271364e-06, 7.18031103975261e-06, 7.031714568091391e-06, 6.8789875274499234e-06, 6.722384116914851e-06, 6.562164987407951e-06, 6.398596807858395e-06, 6.231951821358634e-06, 6.0625073920426436e-06, 5.890545543440692e-06, 5.7163524890790036e-06, 5.540218156105598e-06, 5.362435702735159e-06, 5.183301030316119e-06, 5.003112290832068e-06, 4.8221693906572005e-06, 4.640773491391754e-06, 4.459226508608247e-06, 4.2778306093428005e-06, 4.0968877091679335e-06, 3.916698969683881e-06, 3.7375642972648405e-06, 3.559781843894401e-06, 3.3836475109209966e-06, 3.2094544565593085e-06, 3.037492607957356e-06, 2.868048178641366e-06, 2.7014031921416055e-06, 2.537835012592049e-06, 2.3776158830851493e-06, 2.221012472550077e-06, 2.0682854319086096e-06, 1.9196889602473897e-06, 1.7754703817286357e-06, 1.6358697339434817e-06, 1.5011193683930935e-06, 1.371443563762529e-06, 1.2470581526309986e-06, 1.1281701622398383e-06, 1.0149774699160987e-06, 9.076684737252585e-07, 8.064217789012431e-07, 7.114059005756353e-07, 6.227789833008709e-07]
