['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_03_04_105307_outputD5', '--energy-regression', '--restart-period', '30', '--LE-track', 'alpha', '--momentum', '--momentum-amp', '--regression-coefficinet', '0.1', '--epochs-noLE', '-1', '--model-ckpt', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_01_30_161918_outputD5/ckpt_499_1.pth.tar']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06]
train loss :  9.442265510559082
test   L_V                   = +1.3067 (19.5%)
    L_V_attractive      = +0.6253 (9.4%)
    L_V_repulsive       = +0.6814 (10.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4258 (6.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2344 (-3.5%)
    L_beta_track        = +0.6602 (9.9%)
      L_beta_norms_term   = -0.3453 (-5.2%)
      L_beta_logbeta_term = +0.1109 (1.7%)
  L_E   = +4.9543 (74.1%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +4.9543 (74.1%)
    L_E_cluster = +0.0000 (0.0%)
Returning 7.68677282333374
Training epoch 51
[4.40439289e+00 2.95349588e-01 1.42836075e+02 6.91317609e-01
 4.93022753e+00 1.43616492e-06 6.04433199e+01 1.35362645e+00
 2.33462596e+02 7.17076787e-06 6.45451434e+00 1.29317535e+00
 1.11734581e+02 2.37957812e+00 4.01789749e+00 1.26149781e+00
 9.30842382e+01 2.14630146e+00 8.13521493e+01 1.25992346e+00
 3.57723356e+00 1.20259416e+00 2.87988536e+01 2.05787087e-06
 1.99023663e+01 9.80818864e-01 5.57726382e+01 2.48298074e-06
 4.00915504e+00 8.10989615e-01 6.47361391e+01 1.43659637e+00
 2.87896035e+00 8.96405395e-01 5.63103083e+01 1.51210448e+00
 7.57684255e+01 6.91024026e-01 2.72462951e+00 9.67643130e-01
 1.52660031e+01 8.27299648e-07 1.88427352e+01 7.26510459e-01
 4.95017843e+01 1.42162281e-06 3.03985919e+00 7.10506938e-01
 5.01430069e+01 1.19909011e+00 2.37647981e+00 6.19346123e-01
 4.13556362e+01 1.08318213e+00 5.98119824e+01 6.65643229e-01
 2.66093978e+00 9.61298920e-01 1.62977201e+01 6.92660165e-07
 1.95065527e+01 4.29554364e-01 4.62571323e+01 7.52225843e-07
 1.87787967e+00 5.36164818e-01 2.86539732e+01 9.09862532e-01
 1.59396354e+00 5.61370567e-01 2.79553622e+01 9.12860669e-01
 4.00657080e+01 4.12525651e-01 1.66336191e+00 1.01784247e+00
 6.00754763e+01 3.17773141e+00 3.25334499e+00 8.98144371e-01
 3.19691200e+01 1.45318251e+00 1.94336007e+00 7.34887652e-01
 2.50849460e+01 1.12000652e+00 1.21064007e+00 6.68729679e-01
 1.71759551e+01 8.65735407e-01 1.04781478e+00 5.89242044e-01
 1.03573062e+01 4.48265670e-01 8.71130959e+00 4.42967870e-01
 1.43969468e+01 5.97691578e-01]
train  L_V                   = +1.3558 (19.0%)
 train    L_V_attractive      = +0.6933 (9.7%)
 train    L_V_repulsive       = +0.6625 (9.3%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4402 (6.2%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.2208 (-3.1%)
 train    L_beta_track        = +0.6610 (9.3%)
 train      L_beta_norms_term   = -0.3338 (-4.7%)
 train      L_beta_logbeta_term = +0.1130 (1.6%)
 train  L_E   = +5.3322 (74.8%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.3322 (74.8%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06]
train loss :  9.601947784423828
test   L_V                   = +1.3214 (18.4%)
    L_V_attractive      = +0.6370 (8.8%)
    L_V_repulsive       = +0.6844 (9.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4276 (5.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2330 (-3.2%)
    L_beta_track        = +0.6606 (9.2%)
      L_beta_norms_term   = -0.3446 (-4.8%)
      L_beta_logbeta_term = +0.1116 (1.6%)
  L_E   = +5.4495 (75.7%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.4495 (75.7%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.198588371276855
Training epoch 52
[4.36919266e+00 2.89554837e-01 1.35188168e+02 6.73116602e-01
 4.71185927e+00 1.39815907e-06 5.86295998e+01 1.31999224e+00
 2.20787811e+02 6.92889050e-06 6.19189206e+00 1.23916708e+00
 1.07264517e+02 2.27973539e+00 3.89584758e+00 1.20874426e+00
 8.91043289e+01 2.06258849e+00 7.93219376e+01 1.23177676e+00
 3.53102017e+00 1.22498461e+00 2.75314220e+01 1.99601814e-06
 2.00375595e+01 9.84032660e-01 5.59587142e+01 2.45518393e-06
 4.01315629e+00 8.12915651e-01 6.49846969e+01 1.43542074e+00
 2.88751372e+00 8.88509647e-01 5.65502591e+01 1.50103971e+00
 7.60932368e+01 6.87439511e-01 2.73912307e+00 9.92188012e-01
 1.53304628e+01 8.13387344e-07 1.89956350e+01 7.37500097e-01
 4.97491161e+01 1.41542451e-06 3.06230504e+00 7.14996689e-01
 5.03870230e+01 1.20387232e+00 2.38678216e+00 6.21579138e-01
 4.15986435e+01 1.08378722e+00 5.99694139e+01 6.57032630e-01
 2.65387072e+00 9.83841809e-01 1.59818134e+01 6.78212734e-07
 1.95516893e+01 4.30283881e-01 4.62728717e+01 7.59400583e-07
 1.88524066e+00 5.42569928e-01 2.88036095e+01 9.19990578e-01
 1.61500785e+00 5.63815675e-01 2.82109525e+01 9.21500315e-01
 4.03919238e+01 4.04853848e-01 1.66765276e+00 1.04509301e+00
 6.06778592e+01 3.27145880e+00 3.34284288e+00 9.07138677e-01
 3.24686777e+01 1.46595324e+00 1.97335526e+00 7.39129421e-01
 2.53724893e+01 1.12559756e+00 1.23406812e+00 6.83226646e-01
 1.74099943e+01 8.81557003e-01 1.07176950e+00 6.10501960e-01
 1.05391024e+01 4.60777060e-01 8.85314896e+00 4.56364103e-01
 1.47024227e+01 6.19048719e-01]
train  L_V                   = +1.3503 (18.9%)
 train    L_V_attractive      = +0.6890 (9.6%)
 train    L_V_repulsive       = +0.6613 (9.3%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4407 (6.2%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.2208 (-3.1%)
 train    L_beta_track        = +0.6615 (9.3%)
 train      L_beta_norms_term   = -0.3338 (-4.7%)
 train      L_beta_logbeta_term = +0.1130 (1.6%)
 train  L_E   = +5.3499 (74.9%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.3499 (74.9%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06]
train loss :  7.278604507446289
test   L_V                   = +1.2956 (19.1%)
    L_V_attractive      = +0.6336 (9.4%)
    L_V_repulsive       = +0.6619 (9.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4274 (6.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2334 (-3.4%)
    L_beta_track        = +0.6608 (9.8%)
      L_beta_norms_term   = -0.3456 (-5.1%)
      L_beta_logbeta_term = +0.1122 (1.7%)
  L_E   = +5.0459 (74.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.0459 (74.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 7.768816947937012
Training epoch 53
[4.49074481e+00 3.02783426e-01 1.42086104e+02 7.07939513e-01
 5.13843733e+00 1.42786303e-06 6.14681578e+01 1.38746240e+00
 2.31644785e+02 7.16178745e-06 6.47022062e+00 1.27247340e+00
 1.12240886e+02 2.34428916e+00 4.01235268e+00 1.24108857e+00
 9.25200873e+01 2.11431570e+00 8.15275496e+01 1.26041797e+00
 3.61257114e+00 1.23290243e+00 2.85276915e+01 2.06867798e-06
 2.03383507e+01 1.01216263e+00 5.69344235e+01 2.50812330e-06
 4.09336085e+00 8.28884765e-01 6.64149905e+01 1.46295161e+00
 2.95131207e+00 8.98798084e-01 5.78854392e+01 1.52256220e+00
 7.77683962e+01 7.04040190e-01 2.77893816e+00 9.94876372e-01
 1.55849831e+01 8.11422869e-07 1.91621740e+01 7.48431751e-01
 5.04381465e+01 1.44532806e-06 3.11255584e+00 7.21069613e-01
 5.12988413e+01 1.21572969e+00 2.41530177e+00 6.28272209e-01
 4.22972826e+01 1.09733972e+00 6.08646874e+01 6.59770914e-01
 2.68912953e+00 9.88637622e-01 1.60819225e+01 6.86195184e-07
 1.96088837e+01 4.52481001e-01 4.69159939e+01 7.90168008e-07
 1.92131780e+00 5.47258739e-01 2.93918392e+01 9.27561265e-01
 1.63206650e+00 5.67405652e-01 2.86346024e+01 9.26900886e-01
 4.09785784e+01 4.06164991e-01 1.68716569e+00 1.04181890e+00
 6.18167560e+01 3.26040275e+00 3.32596295e+00 9.08342902e-01
 3.26176249e+01 1.47298911e+00 1.95698186e+00 7.39730637e-01
 2.54417351e+01 1.13352372e+00 1.23215440e+00 6.67153700e-01
 1.73059780e+01 8.68470794e-01 1.04478853e+00 5.97971446e-01
 1.03015524e+01 4.54167840e-01 8.65006426e+00 4.44921925e-01
 1.42123407e+01 5.96793242e-01]
train  L_V                   = +1.3579 (18.6%)
 train    L_V_attractive      = +0.6985 (9.6%)
 train    L_V_repulsive       = +0.6594 (9.0%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4395 (6.0%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.2213 (-3.0%)
 train    L_beta_track        = +0.6608 (9.0%)
 train      L_beta_norms_term   = -0.3341 (-4.6%)
 train      L_beta_logbeta_term = +0.1128 (1.5%)
 train  L_E   = +5.5047 (75.4%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.5047 (75.4%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06]
train loss :  9.55429458618164
test   L_V                   = +1.2994 (19.3%)
    L_V_attractive      = +0.6328 (9.4%)
    L_V_repulsive       = +0.6666 (9.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4294 (6.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2307 (-3.4%)
    L_beta_track        = +0.6602 (9.8%)
      L_beta_norms_term   = -0.3434 (-5.1%)
      L_beta_logbeta_term = +0.1127 (1.7%)
  L_E   = +4.9963 (74.3%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +4.9963 (74.3%)
    L_E_cluster = +0.0000 (0.0%)
Returning 7.725160598754883
Training epoch 54
[4.49161529e+00 3.16340795e-01 1.48284586e+02 7.35240004e-01
 5.35477879e+00 1.51443079e-06 6.42393734e+01 1.44076304e+00
 2.42981377e+02 7.41856125e-06 6.72496163e+00 1.33088416e+00
 1.16521423e+02 2.45226409e+00 4.16339971e+00 1.29569645e+00
 9.64304125e+01 2.20519859e+00 8.45006674e+01 1.30173742e+00
 3.71402126e+00 1.22970857e+00 3.03933617e+01 2.14600033e-06
 2.05450295e+01 1.01439708e+00 5.79808535e+01 2.59207094e-06
 4.19355967e+00 8.43534044e-01 6.78378094e+01 1.48860647e+00
 3.00846506e+00 9.25413442e-01 5.91959306e+01 1.56827754e+00
 7.94660209e+01 7.22137319e-01 2.83547642e+00 9.94508882e-01
 1.61287157e+01 8.58481335e-07 1.94970149e+01 7.59061021e-01
 5.14612108e+01 1.50214079e-06 3.17891655e+00 7.36023669e-01
 5.22953999e+01 1.23994931e+00 2.46754067e+00 6.40243658e-01
 4.32227209e+01 1.12136183e+00 6.22763595e+01 6.79102825e-01
 2.74746511e+00 9.85321506e-01 1.64319962e+01 6.92473924e-07
 2.00256113e+01 4.57382578e-01 4.76667416e+01 7.97708979e-07
 1.95219991e+00 5.49319178e-01 2.97478386e+01 9.30780650e-01
 1.64233959e+00 5.71626100e-01 2.88628119e+01 9.31965820e-01
 4.12794307e+01 4.04790961e-01 1.69376224e+00 1.03601048e+00
 6.23745506e+01 3.24129632e+00 3.31811057e+00 9.16438865e-01
 3.27569847e+01 1.48798505e+00 1.98188689e+00 7.45705237e-01
 2.56483170e+01 1.14313388e+00 1.22938142e+00 6.71666562e-01
 1.72750590e+01 8.70688315e-01 1.04808757e+00 6.02246950e-01
 1.03063881e+01 4.53898109e-01 8.66899831e+00 4.46818551e-01
 1.43887312e+01 6.04217110e-01]
train  L_V                   = +1.3501 (18.8%)
 train    L_V_attractive      = +0.6898 (9.6%)
 train    L_V_repulsive       = +0.6603 (9.2%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4406 (6.1%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.2209 (-3.1%)
 train    L_beta_track        = +0.6614 (9.2%)
 train      L_beta_norms_term   = -0.3340 (-4.7%)
 train      L_beta_logbeta_term = +0.1132 (1.6%)
 train  L_E   = +5.3739 (75.0%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.3739 (75.0%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06]
train loss :  4.403597831726074
test   L_V                   = +1.2813 (19.3%)
    L_V_attractive      = +0.6122 (9.2%)
    L_V_repulsive       = +0.6691 (10.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4342 (6.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2272 (-3.4%)
    L_beta_track        = +0.6614 (10.0%)
      L_beta_norms_term   = -0.3426 (-5.2%)
      L_beta_logbeta_term = +0.1154 (1.7%)
  L_E   = +4.9265 (74.2%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +4.9265 (74.2%)
    L_E_cluster = +0.0000 (0.0%)
Returning 7.642017364501953
Training epoch 55
[4.34889524e+00 3.10446366e-01 1.44296777e+02 7.24296508e-01
 5.24930476e+00 1.49871166e-06 6.27720846e+01 1.42439991e+00
 2.37825361e+02 7.38524667e-06 6.59298163e+00 1.30430434e+00
 1.14933694e+02 2.41188222e+00 4.10889782e+00 1.28733229e+00
 9.61675161e+01 2.19544613e+00 8.39205620e+01 1.29214467e+00
 3.69511210e+00 1.21784491e+00 3.00590424e+01 2.17779338e-06
 2.06214292e+01 1.00961219e+00 5.74550822e+01 2.56472141e-06
 4.14735788e+00 8.38549346e-01 6.71020191e+01 1.47801698e+00
 2.97917127e+00 9.11431747e-01 5.84746665e+01 1.53995731e+00
 7.87740993e+01 7.13050005e-01 2.81759513e+00 9.83612673e-01
 1.59884098e+01 8.45522622e-07 1.95677717e+01 7.51909455e-01
 5.11209683e+01 1.49143457e-06 3.15291408e+00 7.28185187e-01
 5.18843534e+01 1.22782489e+00 2.43899814e+00 6.35650693e-01
 4.26334179e+01 1.10637697e+00 6.13547551e+01 6.69492986e-01
 2.69947198e+00 9.74653754e-01 1.61102281e+01 7.08538588e-07
 2.00488553e+01 4.49885517e-01 4.74093428e+01 7.93219270e-07
 1.93370892e+00 5.47595621e-01 2.95173355e+01 9.29838081e-01
 1.63718825e+00 5.70986737e-01 2.86731542e+01 9.29093741e-01
 4.09497134e+01 4.08315776e-01 1.67911899e+00 1.02821369e+00
 6.13672174e+01 3.21081599e+00 3.27568238e+00 9.05020695e-01
 3.24028211e+01 1.46488004e+00 1.96407425e+00 7.42615504e-01
 2.54934108e+01 1.13695596e+00 1.22242212e+00 6.68416878e-01
 1.72054232e+01 8.66772212e-01 1.03924457e+00 5.98573428e-01
 1.02545695e+01 4.51945332e-01 8.63103660e+00 4.42939293e-01
 1.42737219e+01 5.94794597e-01]
train  L_V                   = +1.3560 (19.0%)
 train    L_V_attractive      = +0.6937 (9.7%)
 train    L_V_repulsive       = +0.6623 (9.3%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.4391 (6.2%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.2220 (-3.1%)
 train    L_beta_track        = +0.6611 (9.3%)
 train      L_beta_norms_term   = -0.3350 (-4.7%)
 train      L_beta_logbeta_term = +0.1129 (1.6%)
 train  L_E   = +5.3379 (74.8%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +5.3379 (74.8%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06]
train loss :  6.370487213134766
test   L_V                   = +1.2944 (18.3%)
    L_V_attractive      = +0.6285 (8.9%)
    L_V_repulsive       = +0.6659 (9.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4264 (6.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2337 (-3.3%)
    L_beta_track        = +0.6601 (9.3%)
      L_beta_norms_term   = -0.3451 (-4.9%)
      L_beta_logbeta_term = +0.1114 (1.6%)
  L_E   = +5.3679 (75.7%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +5.3679 (75.7%)
    L_E_cluster = +0.0000 (0.0%)
Returning 8.08865737915039
Training epoch 56
[4.32825978e+00 3.03709338e-01 1.41845812e+02 7.05107471e-01
 5.04452503e+00 1.48940327e-06 6.12882340e+01 1.38441603e+00
 2.31681409e+02 7.41145487e-06 6.48195980e+00 1.28702172e+00
 1.12307236e+02 2.37341439e+00 4.01146880e+00 1.26298524e+00
